Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Soyabean,2018,Kharif     ,Manipur,4904,4415,1196.9,795428.8,1716.4,0.903333333
Soyabean,2018,Kharif     ,Mizoram,1012,1752,1665.2,164146.4,354.2,1.465
Soyabean,2018,Kharif     ,Nagaland,25110,31640,1372.7,4072842,8788.5,1.253636364
Soyabean,2018,Kharif     ,Telangana,148113,234599,1350.3,24023928.6,51839.55,1.544705882
Soyabean,2018,Kharif     ,Tripura,56,41,2169.1,9083.2,19.6,0.758333333
Soyabean,2018,Rabi       ,Tripura,45,36,2169.1,7299,15.75,0.818
Soyabean,2018,Kharif     ,Uttar Pradesh,22722,20472,792.8,3685508.4,7952.7,0.902307692
Soyabean,2018,Kharif     ,Uttarakhand,9054,9681,1373,1468558.8,3168.9,0.959166667
Soyabean,2018,Kharif     ,West Bengal,416,334,2012.6,67475.2,145.6,1.036666667
Soyabean,2019,Kharif     ,Arunachal Pradesh,3137,4447,2433.3,538811.12,1160.69,1.499583333
Soyabean,2019,Kharif     ,Bihar,19600,14779,1194.7,3366496,7252,0.75
Soyabean,2019,Kharif     ,Chhattisgarh,75112,82999,1420.3,12901237.12,27791.44,1.096428571
Soyabean,2019,Kharif     ,Gujarat,100624,132661,1067.8,17283178.24,37230.88,1.314705882
Soyabean,2019,Kharif     ,Himachal Pradesh,556,949,1217.7,95498.56,205.72,1.63125
Soyabean,2019,Kharif     ,Jharkhand,1193,1023,1137.8,204909.68,441.41,0.850833333
Soyabean,2019,Kharif     ,Madhya Pradesh,6194044,3856153,1446.7,1063888997,2291796.28,0.678431373
Soyabean,2019,Kharif     ,Maharashtra,4123911,4825628,1555.8,708322953.4,1525847.07,1.153214286
Soyabean,2019,Kharif     ,Mizoram,1121,1827,2178.5,192542.96,414.77,1.335
Soyabean,2019,Kharif     ,Nagaland,25170,31770,1593,4323199.2,9312.9,1.254545455
Soyabean,2019,Kharif     ,Telangana,172092,311224,1031.7,29558521.92,63674.04,1.791176471
Soyabean,2019,Kharif     ,Tripura,35,26,2252.8,6011.6,12.95,0.7325
Soyabean,2019,Rabi       ,Tripura,179,139,2252.8,30745.04,66.23,0.78125
Soyabean,2019,Kharif     ,Uttar Pradesh,22402,11497,814.5,3847767.52,8288.74,0.471818182
Soyabean,2019,Kharif     ,Uttarakhand,8003,8838,1378.9,1374595.28,2961.11,1.178333333
Soyabean,2019,Kharif     ,West Bengal,249,194,1733.4,42768.24,92.13,1.255
Soyabean,2020,Kharif     ,Uttarakhand,7246,8800,1313.947826,1402898.06,2681.02,1.214166667
Soyabean,2002,Kharif     ,Uttar Pradesh,4735,767,664,448262.45,1183.75,0.161538462
Soyabean,2004,Kharif     ,Uttar Pradesh,9306,3843,704,1008212.04,1954.26,0.462962963
Soyabean,2005,Kharif     ,Uttar Pradesh,3852,3016,751.9,461931.84,808.92,0.775
Soyabean,1997,Kharif     ,Manipur,5,7,2053.3,475.85,1.55,1.4
Soyabean,1998,Autumn     ,Manipur,270,320,1855,26676,78.3,1.144
Soyabean,1998,Winter     ,Manipur,80,100,1855,7904,23.2,1.265
Soyabean,1999,Kharif     ,Manipur,470,560,2092.7,49881.1,126.9,1.122
Soyabean,2002,Kharif     ,Manipur,280,340,1743.7,26507.6,70,1.21
Soyabean,2004,Kharif     ,Manipur,420,500,1613.3,45502.8,88.2,1.133333333
Soyabean,2005,Kharif     ,Manipur,170,200,1585.4,20386.4,35.7,1.0525
Soyabean,2006,Kharif     ,Manipur,300,360,1533.561905,38313,66,1.215
Soyabean,2007,Kharif     ,Manipur,40,40,1435.7,5336,6.4,1
Soyabean,1997,Kharif     ,Sikkim,4000,3295,2804.1,380680,1240,0.8175
Soyabean,1998,Kharif     ,Sikkim,4020,2745,3183.8,397176,1165.8,0.64
Soyabean,1999,Kharif     ,Sikkim,4150,3406,2678.5,440439.5,1120.5,0.795
Soyabean,2000,Kharif     ,Sikkim,4150,3410,2504.8,407405.5,1079,0.795
Soyabean,2001,Kharif     ,Sikkim,4150,3314,2372.5,423839.5,1079,0.7775
Soyabean,2002,Kharif     ,Sikkim,3890,2910,2496.2,368266.3,972.5,0.715
Soyabean,2003,Kharif     ,Sikkim,3890,3210,2838.1,385032.2,933.6,0.8125
Soyabean,2004,Kharif     ,Sikkim,3890,2170,1650.5,421442.6,816.9,0.6375
Soyabean,2005,Kharif     ,Sikkim,2630,3330,2041.6,315389.6,552.3,2.845
Soyabean,2006,Kharif     ,Sikkim,3230,3230,2270.2,412503.3,710.6,1
Soyabean,2007,Kharif     ,Sikkim,2360,2350,2003.4,314824,377.6,2.5975
Soyabean,2008,Kharif     ,Sikkim,3600,3160,2247.5,514944,324,0.87
Soyabean,2009,Kharif     ,Sikkim,4200,3650,2176.6,654444,714,0.8675
Soyabean,2010,Kharif     ,Sikkim,4200,3749,2527,697662,1008,0.89
Soyabean,2011,Kharif     ,Sikkim,3870,3470,2585.486364,648302.4,1277.1,0.8875
Soyabean,2012,Kharif     ,Sikkim,3860,3610,3006.9,582088,1196.6,0.9175
Soyabean,2013,Kharif     ,Sikkim,3880,3673,2567.6,560621.2,1047.6,0.9325
Soyabean,2014,Kharif     ,Sikkim,4060,3853,2627,612897.6,1339.8,0.935
Soyabean,2015,Kharif     ,Sikkim,3278,3190,2949.1,517628.98,1081.74,0.9475
Soyabean,2016,Kharif     ,Sikkim,3175,3094,2971.6,486568.75,1111.25,0.9525
Soyabean,2017,Kharif     ,Sikkim,3071,2996,2873.6,483498.24,1166.98,0.9525
Soyabean,2018,Kharif     ,Sikkim,2962,2890,3350.1,480436.4,1036.7,0.9525
Soyabean,2019,Kharif     ,Sikkim,2929,2859,2740,503085.04,1083.73,0.955
Soyabean,1999,Kharif     ,Mizoram,1121,1449,2535.9,118971.73,302.67,1.3375
Soyabean,2004,Kharif     ,Mizoram,1434,2745,2640.8,155359.56,301.14,1.36125
Soyabean,1998,Kharif     ,Arunachal Pradesh,2720,3390,3616.7,268736,788.8,1.425384615
Soyabean,1997,Kharif     ,Arunachal Pradesh,2345,3075,2274.9,223173.65,726.95,1.493076923
